hb,cancer_site_icd10code,cancer_site,sex,sex_qf,year,incidences_all_ages,crude_rate,crude_rate_lower95pc_confidence_interval,crude_rate_upper95pc_confidence_interval,easr,easr_lower95pc_confidence_interval,easr_lower95pc_confidence_interval_qf,easr_upper95pc_confidence_interval,easr_upper95pc_confidence_interval_qf,wasr,wasr_lower95pc_confidence_interval,wasr_lower95pc_confidence_interval_qf,wasr_upper95pc_confidence_interval,wasr_upper95pc_confidence_interval_qf,standardised_incidence_ratio,sir_lower95pc_confidence_interval,sir_upper95pc_confidence_interval,name_and_code
S08000016,C67,Bladder,Male,NA,2016,12,21.6153901577923,11.1689875148105,37.7577365951743,21.1670751731566,NA,z,NA,z,5.89435979193023,NA,z,NA,z,73.5673528109295,38.0133247211696,128.507360226295,Bladder (C67)
S08000016,C67,Bladder,Female,NA,2016,7,11.8615921645711,4.76897524573807,24.439413294646,9.34056862637801,NA,z,NA,z,2.72149303023992,NA,z,NA,z,90.4769282314688,36.3764176899515,186.417051943788,Bladder (C67)
S08000016,"C70-C72, C75.1-C75.3",Brain and other CNS,Male,NA,2016,5,9.00641256574681,2.9243576448563,21.0179625321037,7.22270887689914,NA,z,NA,z,3.78478351481744,NA,z,NA,z,83.8139291423405,27.2141546529879,195.59375162113,"Malig brain ca (incl pit. gland, cranio. duct, pineal gland) (C70-C72, C75.1-C75.3)"
S08000016,"C70-C72, C75.1-C75.3",Brain and other CNS,Female,NA,2016,7,11.8615921645711,4.76897524573807,24.439413294646,9.11032352448443,NA,z,NA,z,4.07245158762143,NA,z,NA,z,156.532890297745,62.9343404002267,322.517580027622,"Malig brain ca (incl pit. gland, cranio. duct, pineal gland) (C70-C72, C75.1-C75.3)"
S08000016,C50,Breast,Male,NA,2016,1,1.80128251314936,0.0456045247933747,10.0361038096024,1.26611418047882,NA,z,NA,z,0.69060773480663,NA,z,NA,z,174.607541511831,4.42068020860546,972.85095467248,Breast (C50)
S08000016,C50,Breast,Female,NA,2016,98,166.062290303996,134.817394303635,202.376741609,143.909531481733,116.412976407727,NA,174.277560486749,NA,83.1065611894157,65.4061608444872,NA,102.894591495468,NA,86.2031282419621,69.9838663499621,105.05400219505,Breast (C50)
S08000016,C18-C20,Colorectal cancer,Male,NA,2016,52,93.6666906837668,69.9547647533346,122.831403092573,86.2490553609069,63.8587669178057,NA,111.952337495951,NA,34.1937787677805,24.3318768434341,NA,45.7073380854353,NA,97.4805649296511,72.8031484607338,127.832791755083,Colorectal cancer (C18-C20)
S08000016,C18-C20,Colorectal cancer,Female,NA,2016,58,98.2817636493036,74.6294636531158,127.051970286194,81.3762364828754,61.5662132839013,NA,103.907128340313,NA,37.3381365177965,26.525025205645,NA,49.971084731485,NA,128.107454467741,97.2773611491987,165.608592012591,Colorectal cancer (C18-C20)
S08000016,C53,Cervix uteri,Female,NA,2016,7,11.8615921645711,4.76897524573807,24.439413294646,10.681218023028,NA,z,NA,z,8.4237836885065,NA,z,NA,z,98.5853946812405,39.6364417443409,203.123591841833,Cervix uteri (C53)
S08000016,C54,Corpus uteri,Female,NA,2016,13,22.0286711627749,11.7293396329749,37.6696985768782,17.2719365586606,NA,z,NA,z,6.5575888860524,NA,z,NA,z,64.6223454164516,34.4086772946089,110.506178751365,Corpus uteri (C54)
S08000016,C56,Ovary,Female,NA,2016,14,23.7231843291422,12.9696856276487,39.8034722639299,20.9620043253873,NA,z,NA,z,14.6187790459693,NA,z,NA,z,93.988302839701,51.3842797659212,157.696401684923,Ovary (C56)
S08000016,"C00-C14, C30-C32",Head and neck,Male,NA,2016,13,23.4166726709417,12.4683919788958,40.0432234277666,19.3190678419222,NA,z,NA,z,8.3342224431725,NA,z,NA,z,57.6865351127739,30.7156504170187,98.6457319002875,"Head and neck (C00-C14, C30-C32)"
S08000016,"C00-C14, C30-C32",Head and neck,Female,NA,2016,9,15.2506184973057,6.97355389802137,28.9504243932273,12.4302925471963,NA,z,NA,z,7.89982159585711,NA,z,NA,z,92.3370472675006,42.2223778017804,175.284478205517,"Head and neck (C00-C14, C30-C32)"
S08000016,C73,Thyroid,Male,NA,2016,5,9.00641256574681,2.9243576448563,21.0179625321037,6.86112857323965,NA,z,NA,z,3.61944395208703,NA,z,NA,z,228.807097959806,74.2930419000475,533.959440220226,Thyroid (C73)
S08000016,C73,Thyroid,Female,NA,2016,8,13.5561053309384,5.85256409792338,26.7109316775567,12.067055101655,NA,z,NA,z,6.6160586550880804,NA,z,NA,z,170.538687175286,73.6265006433062,336.029199413423,Thyroid (C73)
S08000016,C64-C65,Kidney,Male,NA,2016,19,34.2243677498379,20.6053050730722,53.4455896887125,29.704322387849,NA,z,NA,z,11.2244515986549,NA,z,NA,z,105.231883354359,63.3564679932117,164.332621161545,Kidney (C64-C65)
S08000016,C64-C65,Kidney,Female,NA,2016,8,13.5561053309384,5.85256409792338,26.7109316775567,11.0903704635721,NA,z,NA,z,4.64819098326058,NA,z,NA,z,82.8770606826971,35.7804323625297,163.30084869435,Kidney (C64-C65)
